timestamp,value
1717852800000000000,-0.785398
1717852800010000000,-0.783753
1717852800020000000,-0.782110
1717852800030000000,-0.780471
1717852800040000000,-0.778836
1717852800050000000,-0.777207
1717852800060000000,-0.775587
1717852800070000000,-0.773976
1717852800080000000,-0.772377
1717852800090000000,-0.770790
1717852800100000000,-0.769218
1717852800110000000,-0.767662
1717852800120000000,-0.766123
1717852800130000000,-0.764604
1717852800140000000,-0.763104
1717852800150000000,-0.761627
1717852800160000000,-0.760174
1717852800170000000,-0.758745
1717852800180000000,-0.757342
1717852800190000000,-0.755968
1717852800200000000,-0.754622
1717852800210000000,-0.753306
1717852800220000000,-0.752023
1717852800230000000,-0.750772
1717852800240000000,-0.749555
1717852800250000000,-0.748374
1717852800260000000,-0.747229
1717852800270000000,-0.746122
1717852800280000000,-0.745054
1717852800290000000,-0.744026
1717852800300000000,-0.743038
1717852800310000000,-0.742092
1717852800320000000,-0.741189
1717852800330000000,-0.740330
1717852800340000000,-0.739515
1717852800350000000,-0.738745
1717852800360000000,-0.738022
1717852800370000000,-0.737345
1717852800380000000,-0.736715
1717852800390000000,-0.736134
1717852800400000000,-0.735601
1717852800410000000,-0.735117
1717852800420000000,-0.734683
1717852800430000000,-0.734299
1717852800440000000,-0.733966
1717852800450000000,-0.733683
1717852800460000000,-0.733451
1717852800470000000,-0.733271
1717852800480000000,-0.733142
1717852800490000000,-0.733064
1717852800500000000,-0.733038
1717852800510000000,-0.733064
1717852800520000000,-0.733142
1717852800530000000,-0.733271
1717852800540000000,-0.733451
1717852800550000000,-0.733683
1717852800560000000,-0.733966
1717852800570000000,-0.734299
1717852800580000000,-0.734683
1717852800590000000,-0.735117
1717852800600000000,-0.735601
1717852800610000000,-0.736134
1717852800620000000,-0.736715
1717852800630000000,-0.737345
1717852800640000000,-0.738022
1717852800650000000,-0.738745
1717852800660000000,-0.739515
1717852800670000000,-0.740330
1717852800680000000,-0.741189
1717852800690000000,-0.742092
1717852800700000000,-0.743038
1717852800710000000,-0.744026
1717852800720000000,-0.745054
1717852800730000000,-0.746122
1717852800740000000,-0.747229
1717852800750000000,-0.748374
1717852800760000000,-0.749555
1717852800770000000,-0.750772
1717852800780000000,-0.752023
1717852800790000000,-0.753306
1717852800800000000,-0.754622
1717852800810000000,-0.755968
1717852800820000000,-0.757342
1717852800830000000,-0.758745
1717852800840000000,-0.760174
1717852800850000000,-0.761627
1717852800860000000,-0.763104
1717852800870000000,-0.764604
1717852800880000000,-0.766123
1717852800890000000,-0.767662
1717852800900000000,-0.769218
1717852800910000000,-0.770790
1717852800920000000,-0.772377
1717852800930000000,-0.773976
1717852800940000000,-0.775587
1717852800950000000,-0.777207
1717852800960000000,-0.778836
1717852800970000000,-0.780471
1717852800980000000,-0.782110
1717852800990000000,-0.783753
1717852801000000000,-0.785398
1717852801010000000,-0.787043
1717852801020000000,-0.788686
1717852801030000000,-0.790326
1717852801040000000,-0.791961
1717852801050000000,-0.793589
1717852801060000000,-0.795209
1717852801070000000,-0.796820
1717852801080000000,-0.798420
1717852801090000000,-0.800006
1717852801100000000,-0.801578
1717852801110000000,-0.803134
1717852801120000000,-0.804673
1717852801130000000,-0.806193
1717852801140000000,-0.807692
1717852801150000000,-0.809169
1717852801160000000,-0.810623
1717852801170000000,-0.812052
1717852801180000000,-0.813454
1717852801190000000,-0.814829
1717852801200000000,-0.816175
1717852801210000000,-0.817490
1717852801220000000,-0.818774
1717852801230000000,-0.820024
1717852801240000000,-0.821241
1717852801250000000,-0.822422
1717852801260000000,-0.823567
1717852801270000000,-0.824674
1717852801280000000,-0.825742
1717852801290000000,-0.826771
1717852801300000000,-0.827758
1717852801310000000,-0.828704
1717852801320000000,-0.829607
1717852801330000000,-0.830467
1717852801340000000,-0.831281
1717852801350000000,-0.832051
1717852801360000000,-0.832775
1717852801370000000,-0.833452
1717852801380000000,-0.834081
1717852801390000000,-0.834663
1717852801400000000,-0.835195
1717852801410000000,-0.835679
1717852801420000000,-0.836113
1717852801430000000,-0.836497
1717852801440000000,-0.836831
1717852801450000000,-0.837113
1717852801460000000,-0.837345
1717852801470000000,-0.837526
1717852801480000000,-0.837655
1717852801490000000,-0.837732
1717852801500000000,-0.837758
1717852801510000000,-0.837732
1717852801520000000,-0.837655
1717852801530000000,-0.837526
1717852801540000000,-0.837345
1717852801550000000,-0.837113
1717852801560000000,-0.836831
1717852801570000000,-0.836497
1717852801580000000,-0.836113
1717852801590000000,-0.835679
1717852801600000000,-0.835195
1717852801610000000,-0.834663
1717852801620000000,-0.834081
1717852801630000000,-0.833452
1717852801640000000,-0.832775
1717852801650000000,-0.832051
1717852801660000000,-0.831281
1717852801670000000,-0.830467
1717852801680000000,-0.829607
1717852801690000000,-0.828704
1717852801700000000,-0.827758
1717852801710000000,-0.826771
1717852801720000000,-0.825742
1717852801730000000,-0.824674
1717852801740000000,-0.823567
1717852801750000000,-0.822422
1717852801760000000,-0.821241
1717852801770000000,-0.820024
1717852801780000000,-0.818774
1717852801790000000,-0.817490
1717852801800000000,-0.816175
1717852801810000000,-0.814829
1717852801820000000,-0.813454
1717852801830000000,-0.812052
1717852801840000000,-0.810623
1717852801850000000,-0.809169
1717852801860000000,-0.807692
1717852801870000000,-0.806193
1717852801880000000,-0.804673
1717852801890000000,-0.803134
1717852801900000000,-0.801578
1717852801910000000,-0.800006
1717852801920000000,-0.798420
1717852801930000000,-0.796820
1717852801940000000,-0.795209
1717852801950000000,-0.793589
1717852801960000000,-0.791961
1717852801970000000,-0.790326
1717852801980000000,-0.788686
1717852801990000000,-0.787043
1717852802000000000,-0.785398
1717852802010000000,-0.783753
