timestamp_ns,value_ustrain
1721984400000000000,2.550
1721984400010000000,1.715
1721984400020000000,2.759
1721984400030000000,1.558
1721984400040000000,2.327
1721984400050000000,-0.819
1721984400060000000,2.561
1721984400070000000,-2.377
1721984400080000000,1.289
1721984400090000000,5.510
1721984400100000000,-4.291
1721984400110000000,1.578
1721984400120000000,-6.193
1721984400130000000,2.055
1721984400140000000,-2.798
1721984400150000000,3.533
1721984400160000000,1.974
1721984400170000000,3.740
1721984400180000000,1.105
1721984400190000000,-0.478
1721984400200000000,-3.292
1721984400210000000,-0.468
1721984400220000000,-0.282
1721984400230000000,-1.491
1721984400240000000,-2.805
1721984400250000000,-0.289
1721984400260000000,-3.456
1721984400270000000,0.454
1721984400280000000,3.102
1721984400290000000,-2.884
1721984400300000000,-0.200
1721984400310000000,2.561
1721984400320000000,2.427
1721984400330000000,3.121
1721984400340000000,1.195
1721984400350000000,-4.278
1721984400360000000,3.323
1721984400370000000,3.077
1721984400380000000,-2.129
1721984400390000000,3.560
1721984400400000000,-2.841
1721984400410000000,-4.616
1721984400420000000,1.425
1721984400430000000,-2.556
1721984400440000000,2.556
1721984400450000000,2.297
1721984400460000000,0.148
1721984400470000000,-0.704
1721984400480000000,4.205
1721984400490000000,4.629
1721984400500000000,-2.256
1721984400510000000,4.455
1721984400520000000,2.080
1721984400530000000,-1.874
1721984400540000000,-1.782
1721984400550000000,-2.652
1721984400560000000,-1.551
1721984400570000000,0.719
1721984400580000000,-3.518
1721984400590000000,2.617
1721984400600000000,2.729
1721984400610000000,2.294
1721984400620000000,-1.394
1721984400630000000,-3.718
1721984400640000000,-1.738
1721984400650000000,-2.705
1721984400660000000,-1.097
1721984400670000000,2.072
1721984400680000000,-3.534
1721984400690000000,-1.452
1721984400700000000,2.062
1721984400710000000,-1.886
1721984400720000000,1.940
1721984400730000000,-0.454
1721984400740000000,0.804
1721984400750000000,1.281
1721984400760000000,-0.674
1721984400770000000,-5.835
1721984400780000000,3.755
1721984400790000000,0.130
1721984400800000000,1.678
1721984400810000000,-5.898
1721984400820000000,0.250
1721984400830000000,3.607
1721984400840000000,-4.218
1721984400850000000,-2.025
1721984400860000000,6.381
1721984400870000000,1.559
1721984400880000000,1.043
1721984400890000000,3.536
1721984400900000000,2.055
1721984400910000000,2.415
1721984400920000000,-0.765
1721984400930000000,-4.070
1721984400940000000,2.002
1721984400950000000,-3.803
1721984400960000000,-3.308
1721984400970000000,-1.292
