timestamp_ns,value_bar
1724058000000000000,0.288
1724058000010000000,0.000
1724058000020000000,0.361
1724058000030000000,0.000
1724058000040000000,0.039
1724058000050000000,0.000
1724058000060000000,0.204
1724058000070000000,0.378
1724058000080000000,0.000
1724058000090000000,0.000
1724058000100000000,0.000
1724058000110000000,0.088
1724058000120000000,0.000
1724058000130000000,0.000
1724058000140000000,0.027
1724058000150000000,0.000
1724058000160000000,0.183
1724058000170000000,0.000
1724058000180000000,0.166
1724058000190000000,0.000
1724058000200000000,0.509
1724058000210000000,0.110
1724058000220000000,0.000
1724058000230000000,0.000
1724058000240000000,0.334
1724058000250000000,0.361
1724058000260000000,0.177
1724058000270000000,0.134
1724058000280000000,0.000
1724058000290000000,0.471
1724058000300000000,0.000
1724058000310000000,0.000
1724058000320000000,0.316
1724058000330000000,0.000
1724058000340000000,0.292
1724058000350000000,0.374
1724058000360000000,0.081
1724058000370000000,0.083
1724058000380000000,0.251
1724058000390000000,0.171
1724058000400000000,0.000
1724058000410000000,0.000
1724058000420000000,0.095
1724058000430000000,0.179
1724058000440000000,0.267
1724058000450000000,0.000
1724058000460000000,0.000
1724058000470000000,0.000
1724058000480000000,0.000
1724058000490000000,0.000
1724058000500000000,0.189
1724058000510000000,0.000
1724058000520000000,0.029
1724058000530000000,0.000
1724058000540000000,0.102
1724058000550000000,0.316
1724058000560000000,0.507
1724058000570000000,0.461
1724058000580000000,0.021
1724058000590000000,0.036
1724058000600000000,0.356
1724058000610000000,0.000
1724058000620000000,0.305
1724058000630000000,0.441
1724058000640000000,0.306
1724058000650000000,0.000
1724058000660000000,0.000
1724058000670000000,0.039
1724058000680000000,0.014
1724058000690000000,0.684
1724058000700000000,0.000
1724058000710000000,0.000
1724058000720000000,0.000
1724058000730000000,0.293
1724058000740000000,0.731
1724058000750000000,0.124
1724058000760000000,0.000
1724058000770000000,0.000
1724058000780000000,0.582
1724058000790000000,0.000
1724058000800000000,0.385
1724058000810000000,0.242
1724058000820000000,0.000
1724058000830000000,0.161
1724058000840000000,0.095
1724058000850000000,0.100
1724058000860000000,0.000
1724058000870000000,0.000
1724058000880000000,0.094
1724058000890000000,0.367
1724058000900000000,0.000
1724058000910000000,0.287
1724058000920000000,0.427
1724058000930000000,0.000
1724058000940000000,0.486
1724058000950000000,0.000
1724058000960000000,0.000
1724058000970000000,0.327
1724058000980000000,0.582
1724058000990000000,0.000
1724058001000000000,0.000
1724058001010000000,0.000
1724058001020000000,0.000
1724058001030000000,0.000
1724058001040000000,0.000
1724058001050000000,0.006
1724058001060000000,0.000
1724058001070000000,0.000
1724058001080000000,0.241
1724058001090000000,0.246
1724058001100000000,0.000
1724058001110000000,0.000
1724058001120000000,0.000
1724058001130000000,0.000
1724058001140000000,0.000
1724058001150000000,0.000
1724058001160000000,0.000
1724058001170000000,0.000
1724058001180000000,0.000
1724058001190000000,0.000
1724058001200000000,0.136
1724058001210000000,0.297
1724058001220000000,0.304
1724058001230000000,0.001
1724058001240000000,0.197
1724058001250000000,0.000
1724058001260000000,0.000
1724058001270000000,0.113
1724058001280000000,0.097
1724058001290000000,0.341
1724058001300000000,0.000
1724058001310000000,0.000
1724058001320000000,0.043
1724058001330000000,0.000
1724058001340000000,0.133
1724058001350000000,0.000
1724058001360000000,0.000
1724058001370000000,0.000
1724058001380000000,0.667
1724058001390000000,0.195
1724058001400000000,0.000
1724058001410000000,0.180
1724058001420000000,0.000
1724058001430000000,0.325
1724058001440000000,0.852
1724058001450000000,0.000
1724058001460000000,0.243
1724058001470000000,0.000
1724058001480000000,0.141
1724058001490000000,0.087
1724058001500000000,0.000
1724058001510000000,0.000
1724058001520000000,0.313
1724058001530000000,0.082
1724058001540000000,0.000
1724058001550000000,0.242
1724058001560000000,0.079
1724058001570000000,0.000
1724058001580000000,0.442
1724058001590000000,0.035
1724058001600000000,0.000
1724058001610000000,0.267
1724058001620000000,0.346
1724058001630000000,0.000
1724058001640000000,0.488
1724058001650000000,0.040
1724058001660000000,0.130
1724058001670000000,0.247
1724058001680000000,0.000
1724058001690000000,0.347
1724058001700000000,0.000
1724058001710000000,0.000
1724058001720000000,0.000
1724058001730000000,0.000
1724058001740000000,0.000
1724058001750000000,0.000
1724058001760000000,0.000
1724058001770000000,0.314
1724058001780000000,0.134
1724058001790000000,0.016
1724058001800000000,0.000
1724058001810000000,0.000
1724058001820000000,0.000
1724058001830000000,0.000
1724058001840000000,0.405
1724058001850000000,0.000
1724058001860000000,0.200
1724058001870000000,0.000
1724058001880000000,0.000
1724058001890000000,0.541
1724058001900000000,0.000
1724058001910000000,0.000
1724058001920000000,0.000
1724058001930000000,0.413
1724058001940000000,0.000
1724058001950000000,0.049
1724058001960000000,0.010
1724058001970000000,0.000
1724058001980000000,0.000
1724058001990000000,0.000
1724058002000000000,0.000
1724058002009999999,1.194
1724058002020000000,0.943
1724058002029999999,0.000
1724058002040000000,0.000
1724058002049999999,2.088
1724058002060000000,2.312
1724058002069999999,1.403
1724058002080000000,2.399
1724058002089999999,2.700
1724058002100000000,3.030
1724058002109999999,2.418
1724058002120000000,3.958
