timestamp_ns,value_degC
1723021200000000000,0.285
1723021200010000000,0.638
1723021200020000000,0.547
1723021200030000000,0.950
1723021200040000000,-0.261
1723021200050000000,-0.099
1723021200060000000,0.127
1723021200070000000,0.360
1723021200080000000,-0.875
1723021200090000000,0.398
1723021200100000000,1.152
1723021200110000000,-0.048
1723021200120000000,-0.762
1723021200130000000,0.981
1723021200140000000,0.405
1723021200150000000,-0.072
1723021200160000000,1.324
1723021200170000000,-1.237
1723021200180000000,-0.390
1723021200190000000,-0.316
1723021200200000000,-0.192
1723021200210000000,-0.957
1723021200220000000,0.699
1723021200230000000,-0.004
1723021200240000000,-1.114
1723021200250000000,1.855
1723021200260000000,0.309
1723021200270000000,0.075
1723021200280000000,-0.414
1723021200290000000,-0.122
1723021200300000000,-0.191
1723021200310000000,1.450
1723021200320000000,-0.856
1723021200330000000,2.502
1723021200340000000,2.184
1723021200350000000,-0.112
1723021200360000000,0.958
1723021200370000000,1.428
1723021200380000000,0.768
1723021200390000000,1.508
1723021200400000000,-2.605
1723021200410000000,0.057
1723021200420000000,1.507
1723021200430000000,-1.181
1723021200440000000,0.982
1723021200450000000,-1.182
1723021200460000000,0.061
1723021200470000000,0.118
1723021200480000000,0.901
1723021200490000000,0.003
1723021200500000000,-0.087
1723021200510000000,-0.574
1723021200520000000,-0.224
1723021200530000000,1.277
1723021200540000000,1.528
1723021200550000000,1.300
1723021200560000000,1.233
1723021200570000000,-0.509
1723021200580000000,0.305
1723021200590000000,0.946
1723021200600000000,-0.132
1723021200610000000,0.134
1723021200620000000,-0.068
1723021200630000000,0.271
1723021200640000000,-1.410
1723021200650000000,-0.258
1723021200660000000,-0.091
1723021200670000000,1.538
1723021200680000000,0.324
1723021200690000000,1.144
1723021200700000000,0.588
1723021200710000000,-0.184
1723021200720000000,1.741
1723021200730000000,2.304
1723021200740000000,-0.382
1723021200750000000,-0.470
1723021200760000000,0.294
1723021200770000000,0.596
1723021200780000000,1.592
1723021200790000000,0.369
1723021200800000000,0.777
1723021200810000000,0.857
1723021200820000000,0.846
1723021200830000000,-1.080
1723021200840000000,-0.051
1723021200850000000,-0.204
1723021200860000000,0.266
1723021200870000000,0.647
1723021200880000000,-1.202
1723021200890000000,0.531
1723021200900000000,0.557
1723021200910000000,0.700
1723021200920000000,0.601
1723021200930000000,-1.367
1723021200940000000,0.714
1723021200950000000,-0.740
1723021200960000000,-0.018
1723021200970000000,1.014
1723021200980000000,0.295
1723021200990000000,1.555
1723021201000000000,0.540
1723021201010000000,0.429
1723021201020000000,0.631
1723021201030000000,-1.595
1723021201040000000,-0.224
1723021201050000000,1.143
1723021201060000000,1.362
1723021201070000000,0.533
1723021201080000000,-1.988
1723021201090000000,-0.750
1723021201100000000,0.431
1723021201110000000,0.658
1723021201120000000,-0.114
1723021201130000000,-0.565
1723021201140000000,0.728
1723021201150000000,0.429
1723021201160000000,0.359
1723021201170000000,-0.621
1723021201180000000,-0.774
1723021201190000000,0.222
1723021201200000000,-0.433
1723021201210000000,0.929
1723021201220000000,0.226
1723021201230000000,-0.102
1723021201240000000,0.852
1723021201250000000,-0.323
1723021201260000000,-0.138
1723021201270000000,0.096
1723021201280000000,-1.057
1723021201290000000,-1.225
1723021201300000000,1.221
1723021201310000000,-0.297
1723021201320000000,0.822
1723021201330000000,-0.102
1723021201340000000,-0.186
1723021201350000000,-1.403
1723021201360000000,-1.431
1723021201370000000,0.820
1723021201380000000,0.248
1723021201390000000,1.342
1723021201400000000,-0.506
1723021201410000000,-0.290
1723021201420000000,-1.575
1723021201430000000,1.410
1723021201440000000,1.071
1723021201450000000,-0.479
1723021201460000000,-0.524
1723021201470000000,1.222
1723021201480000000,1.719
1723021201490000000,-1.379
1723021201500000000,-0.210
1723021201510000000,-0.831
1723021201520000000,-0.284
1723021201530000000,0.955
1723021201540000000,-0.310
1723021201550000000,-0.014
1723021201560000000,1.804
1723021201570000000,-0.038
1723021201580000000,0.818
1723021201590000000,1.132
1723021201600000000,-0.781
1723021201610000000,1.647
1723021201620000000,1.173
1723021201630000000,0.753
1723021201640000000,0.132
1723021201650000000,-0.988
1723021201660000000,-0.851
1723021201670000000,-0.837
1723021201680000000,1.899
1723021201690000000,-0.214
1723021201700000000,-0.344
1723021201710000000,0.134
1723021201720000000,1.362
1723021201730000000,-0.557
1723021201740000000,-1.028
1723021201750000000,-0.633
1723021201760000000,0.984
1723021201770000000,-0.558
1723021201780000000,-0.314
1723021201790000000,0.524
1723021201800000000,-0.656
1723021201810000000,-1.564
1723021201820000000,-0.806
1723021201830000000,0.272
1723021201840000000,0.324
1723021201850000000,-0.840
1723021201860000000,-0.157
1723021201870000000,-1.437
1723021201880000000,0.164
1723021201890000000,1.135
1723021201900000000,1.104
1723021201910000000,1.638
1723021201920000000,0.003
1723021201930000000,0.695
1723021201940000000,0.539
1723021201950000000,0.367
1723021201960000000,0.200
1723021201970000000,-0.350
1723021201980000000,0.569
1723021201990000000,-0.284
1723021202000000000,-1.105
1723021202009999999,2.034
1723021202020000000,4.609
1723021202029999999,-2.381
1723021202040000000,2.058
1723021202049999999,5.785
1723021202060000000,3.947
1723021202069999999,3.918
1723021202080000000,9.100
1723021202089999999,8.993
1723021202100000000,8.232
1723021202109999999,6.145
1723021202120000000,9.502
1723021202130000000,9.096
1723021202140000000,7.949
1723021202150000000,9.499
1723021202160000000,16.236
1723021202170000000,10.493
1723021202180000000,12.781
1723021202190000000,8.715
1723021202200000000,8.534
1723021202210000000,14.376
1723021202220000000,18.143
1723021202230000000,19.586
1723021202240000000,17.655
1723021202250000000,18.393
1723021202260000000,17.735
1723021202270000000,18.117
1723021202280000000,15.914
1723021202290000000,23.340
1723021202300000000,20.562
1723021202310000000,20.090
1723021202320000000,13.928
1723021202330000000,22.633
1723021202340000000,19.604
1723021202350000000,23.316
1723021202360000000,26.052
1723021202370000000,23.196
1723021202380000000,25.951
1723021202390000000,27.349
1723021202400000000,22.730
1723021202410000000,21.493
1723021202420000000,24.244
1723021202430000000,27.253
1723021202440000000,26.208
1723021202450000000,25.845
1723021202460000000,26.577
1723021202470000000,30.238
1723021202480000000,26.642
1723021202490000000,26.805
1723021202500000000,28.255
1723021202510000000,28.241
1723021202520000000,31.625
1723021202530000000,33.173
1723021202540000000,36.760
1723021202550000000,31.547
1723021202560000000,31.542
1723021202570000000,35.237
1723021202580000000,40.809
1723021202590000000,34.123
1723021202600000000,40.682
1723021202610000000,41.066
1723021202620000000,34.347
1723021202630000000,40.268
1723021202640000000,38.708
1723021202650000000,42.299
1723021202660000000,44.437
1723021202670000000,44.512
1723021202680000000,41.242
1723021202690000000,44.452
1723021202700000000,43.714
1723021202710000000,47.356
1723021202720000000,46.362
1723021202730000000,47.018
1723021202740000000,45.698
1723021202750000000,49.908
1723021202760000000,46.175
1723021202770000000,50.565
1723021202780000000,47.365
1723021202790000000,52.568
1723021202800000000,45.598
1723021202810000000,49.211
1723021202820000000,50.304
1723021202830000000,52.467
1723021202840000000,51.528
1723021202850000000,52.479
1723021202860000000,53.806
1723021202870000000,58.880
1723021202880000000,56.106
1723021202890000000,56.676
1723021202900000000,59.050
1723021202910000000,54.841
1723021202920000000,54.132
1723021202930000000,63.066
1723021202940000000,54.720
1723021202950000000,60.614
1723021202960000000,56.617
1723021202970000000,62.961
1723021202980000000,65.822
1723021202990000000,60.240
1723021203000000000,69.001
1723021203010000000,70.231
1723021203020000000,67.960
1723021203030000000,68.060
1723021203040000000,70.235
1723021203050000000,68.228
1723021203060000000,73.757
1723021203070000000,68.328
1723021203080000000,67.218
1723021203090000000,70.237
1723021203100000000,70.583
1723021203110000000,72.981
1723021203120000000,72.205
1723021203130000000,69.518
1723021203140000000,69.774
1723021203150000000,70.691
1723021203160000000,66.004
1723021203170000000,69.266
1723021203180000000,69.888
1723021203190000000,70.556
1723021203200000000,73.673
1723021203210000000,67.479
1723021203220000000,70.453
1723021203230000000,71.375
1723021203240000000,67.196
1723021203250000000,74.132
1723021203260000000,67.890
1723021203270000000,71.946
1723021203280000000,73.805
1723021203290000000,73.127
1723021203300000000,70.936
1723021203310000000,71.559
1723021203320000000,75.794
1723021203330000000,71.989
1723021203340000000,71.952
1723021203350000000,73.301
1723021203360000000,76.409
1723021203370000000,71.113
1723021203380000000,74.173
1723021203390000000,73.292
1723021203400000000,80.776
1723021203410000000,74.996
1723021203420000000,75.090
1723021203430000000,71.716
1723021203440000000,72.985
1723021203450000000,69.713
1723021203460000000,74.805
1723021203470000000,72.325
1723021203480000000,75.474
1723021203490000000,75.445
1723021203500000000,72.365
1723021203510000000,72.696
1723021203520000000,76.583
1723021203530000000,77.156
1723021203540000000,77.077
1723021203550000000,74.692
1723021203560000000,68.612
1723021203570000000,76.967
1723021203580000000,76.759
1723021203590000000,74.366
1723021203600000000,74.108
1723021203610000000,79.433
1723021203620000000,74.121
1723021203630000000,80.017
1723021203640000000,81.422
1723021203650000000,74.881
1723021203660000000,77.393
1723021203670000000,80.435
1723021203680000000,73.643
1723021203690000000,78.566
1723021203700000000,79.652
1723021203710000000,78.305
1723021203720000000,70.922
1723021203730000000,79.416
1723021203740000000,79.562
1723021203750000000,75.971
1723021203760000000,79.590
1723021203770000000,80.710
1723021203780000000,73.438
1723021203790000000,78.175
1723021203800000000,73.999
1723021203810000000,82.009
1723021203820000000,77.081
1723021203830000000,81.212
1723021203840000000,75.321
1723021203850000000,80.196
1723021203860000000,78.980
1723021203870000000,82.881
1723021203880000000,79.077
1723021203890000000,76.563
1723021203900000000,77.373
1723021203910000000,78.706
1723021203920000000,80.302
1723021203930000000,80.697
1723021203940000000,80.066
1723021203950000000,82.451
1723021203960000000,86.075
1723021203970000000,80.249
1723021203980000000,83.279
1723021203990000000,86.239
1723021204000000000,79.176
1723021204010000000,78.586
1723021204019999999,80.924
1723021204030000000,84.425
1723021204040000000,80.156
1723021204050000000,84.198
1723021204059999999,86.222
1723021204070000000,79.738
1723021204080000000,85.472
1723021204090000000,84.144
1723021204099999999,82.504
1723021204110000000,79.678
1723021204120000000,87.889
1723021204130000000,90.131
1723021204139999999,85.640
1723021204150000000,88.159
1723021204160000000,82.892
1723021204170000000,89.285
1723021204179999999,87.028
1723021204190000000,83.319
1723021204200000000,87.083
1723021204210000000,91.769
1723021204219999999,92.758
1723021204230000000,87.113
1723021204240000000,91.239
1723021204250000000,89.463
1723021204260000000,91.931
1723021204269999999,87.252
1723021204280000000,89.557
1723021204290000000,87.903
1723021204300000000,90.862
1723021204310000000,91.871
1723021204320000000,96.329
1723021204330000000,92.135
1723021204340000000,96.637
1723021204350000000,90.714
1723021204360000000,93.977
1723021204370000000,94.571
1723021204380000000,91.667
1723021204390000000,96.419
1723021204400000000,95.724
1723021204410000000,90.435
1723021204420000000,94.665
1723021204430000000,94.957
1723021204440000000,96.395
1723021204450000000,97.655
1723021204460000000,99.059
1723021204470000000,96.353
1723021204480000000,100.740
1723021204490000000,96.810
1723021204500000000,97.014
1723021204510000000,97.122
1723021204520000000,95.795
