timestamp_ns,value_kN
1724058000000000000,0.000
1724058000010000000,0.000
1724058000020000000,0.000
1724058000030000000,0.000
1724058000040000000,0.134
1724058000050000000,0.000
1724058000060000000,0.000
1724058000070000000,0.011
1724058000080000000,0.000
1724058000090000000,0.000
1724058000100000000,0.006
1724058000110000000,0.000
1724058000120000000,0.000
1724058000130000000,0.095
1724058000140000000,0.059
1724058000150000000,0.000
1724058000160000000,0.000
1724058000170000000,0.000
1724058000180000000,0.178
1724058000190000000,0.000
1724058000200000000,0.000
1724058000210000000,0.019
1724058000220000000,0.000
1724058000230000000,0.065
1724058000240000000,0.000
1724058000250000000,0.008
1724058000260000000,0.182
1724058000270000000,0.000
1724058000280000000,0.046
1724058000290000000,0.038
1724058000300000000,0.000
1724058000310000000,0.072
1724058000320000000,0.011
1724058000330000000,0.045
1724058000340000000,0.054
1724058000350000000,0.000
1724058000360000000,0.049
1724058000370000000,0.000
1724058000380000000,0.111
1724058000390000000,0.024
1724058000400000000,0.000
1724058000410000000,0.000
1724058000420000000,0.127
1724058000430000000,0.000
1724058000440000000,0.037
1724058000450000000,0.017
1724058000460000000,0.000
1724058000470000000,0.115
1724058000480000000,0.044
1724058000490000000,0.018
1724058000500000000,0.000
1724058000510000000,0.000
1724058000520000000,0.000
1724058000530000000,0.285
1724058000540000000,0.000
1724058000550000000,0.000
1724058000560000000,0.000
1724058000570000000,0.000
1724058000580000000,0.044
1724058000590000000,0.000
1724058000600000000,0.010
1724058000610000000,0.000
1724058000620000000,0.132
1724058000630000000,0.074
1724058000640000000,0.000
1724058000650000000,0.214
1724058000660000000,0.083
1724058000670000000,0.000
1724058000680000000,0.037
1724058000690000000,0.175
1724058000700000000,0.000
1724058000710000000,0.245
1724058000720000000,0.000
1724058000730000000,0.000
1724058000740000000,0.000
1724058000750000000,0.000
1724058000760000000,0.000
1724058000770000000,0.057
1724058000780000000,0.000
1724058000790000000,0.134
1724058000800000000,0.136
1724058000810000000,0.062
1724058000820000000,0.000
1724058000830000000,0.068
1724058000840000000,0.000
1724058000850000000,0.030
1724058000860000000,0.118
1724058000870000000,0.000
1724058000880000000,0.000
1724058000890000000,0.000
1724058000900000000,0.046
1724058000910000000,0.088
1724058000920000000,0.000
1724058000930000000,0.124
1724058000940000000,0.102
1724058000950000000,0.022
1724058000960000000,0.213
1724058000970000000,0.082
1724058000980000000,0.000
1724058000990000000,0.100
1724058001000000000,0.126
1724058001010000000,0.000
1724058001020000000,0.000
1724058001030000000,0.000
1724058001040000000,0.000
1724058001050000000,0.015
1724058001060000000,0.000
1724058001070000000,0.183
1724058001080000000,0.096
1724058001090000000,0.033
1724058001100000000,0.000
1724058001110000000,0.109
1724058001120000000,0.006
1724058001130000000,0.091
1724058001140000000,0.072
1724058001150000000,0.002
1724058001160000000,0.151
1724058001170000000,0.000
1724058001180000000,0.073
1724058001190000000,0.000
1724058001200000000,0.000
1724058001210000000,0.000
1724058001220000000,0.168
1724058001230000000,0.000
1724058001240000000,0.192
1724058001250000000,0.010
1724058001260000000,0.000
1724058001270000000,0.047
1724058001280000000,0.000
1724058001290000000,0.000
1724058001300000000,0.000
1724058001310000000,0.000
1724058001320000000,0.000
1724058001330000000,0.000
1724058001340000000,0.002
1724058001350000000,0.119
1724058001360000000,0.000
1724058001370000000,0.000
1724058001380000000,0.162
1724058001390000000,0.000
1724058001400000000,0.168
1724058001410000000,0.062
1724058001420000000,0.000
1724058001430000000,0.027
1724058001440000000,0.034
1724058001450000000,0.000
1724058001460000000,0.110
1724058001470000000,0.088
1724058001480000000,0.133
1724058001490000000,0.008
1724058001500000000,0.289
1724058001510000000,0.000
1724058001520000000,0.049
1724058001530000000,0.000
1724058001540000000,0.012
1724058001550000000,0.000
1724058001560000000,0.064
1724058001570000000,0.003
1724058001580000000,0.000
1724058001590000000,0.085
1724058001600000000,0.000
1724058001610000000,0.102
1724058001620000000,0.029
1724058001630000000,0.075
1724058001640000000,0.068
1724058001650000000,0.010
1724058001660000000,0.000
1724058001670000000,0.000
1724058001680000000,0.000
1724058001690000000,0.000
1724058001700000000,0.000
1724058001710000000,0.026
1724058001720000000,0.104
1724058001730000000,0.000
1724058001740000000,0.023
1724058001750000000,0.117
1724058001760000000,0.000
1724058001770000000,0.000
1724058001780000000,0.275
1724058001790000000,0.023
1724058001800000000,0.178
1724058001810000000,0.000
1724058001820000000,0.067
1724058001830000000,0.000
1724058001840000000,0.000
1724058001850000000,0.000
1724058001860000000,0.000
1724058001870000000,0.127
1724058001880000000,0.000
1724058001890000000,0.000
1724058001900000000,0.000
1724058001910000000,0.000
1724058001920000000,0.035
1724058001930000000,0.000
1724058001940000000,0.000
1724058001950000000,0.123
1724058001960000000,0.000
1724058001970000000,0.000
1724058001980000000,0.049
1724058001990000000,0.000
1724058002000000000,0.000
1724058002009999999,0.482
1724058002020000000,0.237
1724058002029999999,0.000
1724058002040000000,0.197
1724058002049999999,0.827
1724058002060000000,0.564
1724058002069999999,0.597
1724058002080000000,0.099
1724058002089999999,0.292
1724058002100000000,0.781
1724058002109999999,0.899
1724058002120000000,0.487
1724058002130000000,0.848
1724058002140000000,1.442
1724058002150000000,1.743
1724058002160000000,1.102
1724058002170000000,1.088
1724058002180000000,1.117
1724058002190000000,1.749
1724058002200000000,1.475
1724058002210000000,1.220
1724058002220000000,1.098
1724058002230000000,2.140
1724058002240000000,1.740
1724058002250000000,1.414
1724058002260000000,1.712
1724058002270000000,2.022
1724058002280000000,2.616
1724058002290000000,2.166
1724058002300000000,2.210
1724058002310000000,2.294
1724058002320000000,2.257
1724058002330000000,2.607
1724058002340000000,2.160
1724058002350000000,2.759
1724058002360000000,2.268
1724058002370000000,3.645
1724058002380000000,2.450
1724058002390000000,2.530
1724058002400000000,2.965
1724058002410000000,3.175
1724058002420000000,3.613
1724058002430000000,2.706
1724058002440000000,3.194
1724058002450000000,2.839
1724058002460000000,3.767
1724058002470000000,4.080
1724058002480000000,3.865
1724058002490000000,3.446
1724058002500000000,4.368
1724058002510000000,3.674
1724058002520000000,4.151
1724058002530000000,3.937
1724058002540000000,3.504
1724058002550000000,4.175
1724058002560000000,4.597
1724058002570000000,4.751
1724058002580000000,4.140
1724058002590000000,4.754
1724058002600000000,4.337
1724058002610000000,4.521
1724058002620000000,4.987
1724058002630000000,4.374
1724058002640000000,4.302
1724058002650000000,4.997
1724058002660000000,4.950
1724058002670000000,5.014
1724058002680000000,5.033
1724058002690000000,5.101
1724058002700000000,5.050
1724058002710000000,5.040
1724058002720000000,5.918
1724058002730000000,5.169
1724058002740000000,6.174
1724058002750000000,6.119
1724058002760000000,5.815
1724058002770000000,6.352
1724058002780000000,6.281
1724058002790000000,5.894
1724058002800000000,5.968
1724058002810000000,5.906
1724058002820000000,6.111
1724058002830000000,6.046
1724058002840000000,6.319
1724058002850000000,6.617
1724058002860000000,6.237
1724058002870000000,7.379
1724058002880000000,6.306
1724058002890000000,6.788
1724058002900000000,6.988
1724058002910000000,6.848
1724058002920000000,6.825
1724058002930000000,7.010
1724058002940000000,6.987
1724058002950000000,7.113
1724058002960000000,6.745
1724058002970000000,6.738
1724058002980000000,7.122
1724058002990000000,7.777
1724058003000000000,8.177
1724058003010000000,8.123
1724058003020000000,8.444
1724058003030000000,8.071
1724058003040000000,8.476
1724058003050000000,8.155
1724058003060000000,8.695
1724058003070000000,8.033
1724058003080000000,8.489
1724058003090000000,8.499
1724058003100000000,8.906
1724058003110000000,8.297
1724058003120000000,8.322
1724058003130000000,8.500
1724058003140000000,8.091
1724058003150000000,8.090
1724058003160000000,8.252
1724058003170000000,8.199
1724058003180000000,8.628
1724058003190000000,8.168
1724058003200000000,8.292
1724058003210000000,8.757
1724058003220000000,8.584
1724058003230000000,8.611
1724058003240000000,8.642
1724058003250000000,8.666
1724058003260000000,8.381
1724058003270000000,8.322
1724058003280000000,8.655
1724058003290000000,8.312
1724058003300000000,8.053
1724058003310000000,8.646
1724058003320000000,7.999
1724058003330000000,8.114
1724058003340000000,8.377
1724058003350000000,8.010
1724058003360000000,8.492
1724058003370000000,8.320
1724058003380000000,8.976
1724058003390000000,8.470
1724058003400000000,9.069
1724058003410000000,8.204
1724058003420000000,8.630
1724058003430000000,8.896
1724058003440000000,8.864
1724058003450000000,8.727
1724058003460000000,8.318
1724058003470000000,8.611
1724058003480000000,8.638
1724058003490000000,9.028
1724058003500000000,8.554
1724058003510000000,8.637
1724058003520000000,9.376
1724058003530000000,8.789
1724058003540000000,9.670
1724058003550000000,8.917
1724058003560000000,8.606
1724058003570000000,9.192
1724058003580000000,9.419
1724058003590000000,9.451
1724058003600000000,8.937
1724058003610000000,9.049
1724058003620000000,8.388
1724058003630000000,9.034
1724058003640000000,9.636
1724058003650000000,8.880
1724058003660000000,9.121
1724058003670000000,8.998
1724058003680000000,9.125
1724058003690000000,8.928
1724058003700000000,9.082
1724058003710000000,8.890
1724058003720000000,9.294
1724058003730000000,8.814
1724058003740000000,9.341
1724058003750000000,9.333
1724058003760000000,9.159
1724058003770000000,8.922
