timestamp_ns,value
1721394000000000000,334.6712
1721394000100000000,315.2436
1721394000200000000,327.844
1721394000300000000,334.2459
1721394000400000000,326.0846
1721394000500000000,331.7074
1721394000600000000,326.6804
1721394000700000000,331.0732
1721394000800000000,349.2733
1721394000900000000,330.0734
1721394001000000000,334.4885
1721394001100000000,314.9712
1721394001200000000,335.5468
1721394001300000000,331.6653
1721394001400000000,333.6596
1721394001500000000,334.2135
1721394001600000000,336.8549
1721394001700000000,338.4654
1721394001800000000,324.4328
1721394001900000000,318.4976
1721394002000000000,338.3486
1721394002100000000,310.5202
1721394002200000000,326.0809
1721394002300000000,333.0913
1721394002400000000,334.8141
1721394002500000000,335.0869
1721394002600000000,329.5243
1721394002700000000,308.2673
1721394002800000000,314.9557
1721394002900000000,316.9121
1721394003000000000,338.8578
1721394003100000000,336.7914
1721394003200000000,312.887
1721394003300000000,326.8132
1721394003400000000,332.8839
1721394003500000000,334.101
1721394003600000000,330.1532
1721394003700000000,341.5146
1721394003800000000,333.8684
1721394003900000000,330.0709
1721394004000000000,338.5963
1721394004100000000,314.8277
1721394004200000000,339.4041
1721394004300000000,348.964
1721394004400000000,320.0658
1721394004500000000,302.3054
1721394004600000000,344.9124
1721394004700000000,333.8686
1721394004800000000,336.3495
1721394004900000000,330.5077
1721394005000000000,324.4561
1721394005100000000,344.3501
1721394005200000000,333.4569
1721394005300000000,305.1667
1721394005400000000,332.3752
1721394005500000000,368.1992
1721394005600000000,330.2279
1721394005700000000,323.5092
1721394005800000000,328.4832
1721394005900000000,348.6038
1721394006000000000,333.944
1721394006100000000,352.3718
1721394006200000000,316.0809
1721394006300000000,338.8478
1721394006400000000,336.2553
1721394006500000000,304.0522
1721394006600000000,311.9659
1721394006700000000,315.075
1721394006800000000,319.7454
1721394006900000000,320.197
1721394007000000000,327.7917
1721394007100000000,339.8116
1721394007200000000,329.7178
1721394007300000000,313.9094
1721394007400000000,329.7863
1721394007500000000,336.4177
1721394007600000000,338.7192
1721394007700000000,323.1722
1721394007800000000,341.8997
1721394007900000000,339.6406
1721394008000000000,340.2126
1721394008100000000,344.0191
1721394008200000000,319.9771
1721394008300000000,339.2726
1721394008400000000,319.2663
1721394008500000000,319.3814
1721394008600000000,319.428
1721394008700000000,310.5114
1721394008800000000,296.8687
1721394008900000000,313.3837
1721394009000000000,324.8226
1721394009100000000,345.6386
1721394009200000000,319.8652
1721394009300000000,309.1336
1721394009400000000,345.8395
1721394009500000000,315.6008
1721394009600000000,338.1996
1721394009700000000,324.0066
