timestamp_ns,value_K
1720688400000000000,300.00
1720688400010000000,299.61
1720688400020000000,300.09
1720688400030000000,299.56
1720688400040000000,299.29
1720688400050000000,300.86
1720688400060000000,299.93
1720688400070000000,300.29
1720688400080000000,299.99
1720688400090000000,299.95
1720688400100000000,299.83
1720688400110000000,299.79
1720688400120000000,300.95
1720688400130000000,299.31
1720688400140000000,299.45
1720688400150000000,299.81
1720688400160000000,299.83
1720688400170000000,300.92
1720688400180000000,299.85
1720688400190000000,299.56
1720688400200000000,300.12
1720688400210000000,299.81
1720688400220000000,299.79
1720688400230000000,299.94
1720688400240000000,299.51
1720688400250000000,300.39
1720688400260000000,300.17
1720688400270000000,300.48
1720688400280000000,298.72
1720688400290000000,299.64
1720688400300000000,300.75
1720688400310000000,299.29
1720688400320000000,300.58
1720688400330000000,299.79
1720688400340000000,299.72
1720688400350000000,300.20
1720688400360000000,300.39
1720688400370000000,300.32
1720688400380000000,300.41
1720688400390000000,301.17
1720688400400000000,298.55
1720688400410000000,299.93
1720688400420000000,298.88
1720688400430000000,300.95
1720688400440000000,301.16
1720688400450000000,300.09
1720688400460000000,300.10
1720688400470000000,300.17
1720688400480000000,299.79
1720688400490000000,300.58
1720688400500000000,299.62
1720688400510000000,299.30
1720688400520000000,300.11
1720688400530000000,299.77
1720688400540000000,299.83
1720688400550000000,299.91
1720688400560000000,300.72
1720688400570000000,300.39
1720688400580000000,299.12
1720688400590000000,300.00
1720688400600000000,300.04
1720688400610000000,299.48
1720688400620000000,299.20
1720688400630000000,300.26
1720688400640000000,299.76
1720688400650000000,300.22
1720688400660000000,300.01
1720688400670000000,299.70
1720688400680000000,300.56
1720688400690000000,299.83
1720688400700000000,300.00
1720688400710000000,299.17
1720688400720000000,300.03
1720688400730000000,300.02
1720688400740000000,300.06
1720688400750000000,300.24
1720688400760000000,300.31
1720688400770000000,299.92
1720688400780000000,301.25
1720688400790000000,299.58
1720688400800000000,300.20
1720688400810000000,300.53
1720688400820000000,299.70
1720688400830000000,300.04
1720688400840000000,300.40
1720688400850000000,299.45
1720688400860000000,300.44
1720688400870000000,299.54
1720688400880000000,299.76
1720688400890000000,300.04
1720688400900000000,299.18
1720688400910000000,299.12
1720688400920000000,299.76
1720688400930000000,300.20
1720688400940000000,299.65
1720688400950000000,300.97
1720688400960000000,300.58
1720688400970000000,299.33
1720688400980000000,300.30
1720688400990000000,299.90
1720688401000000000,300.35
1720688401010000000,300.23
1720688401020000000,300.13
1720688401030000000,300.86
1720688401040000000,300.13
1720688401050000000,299.62
1720688401060000000,300.62
1720688401070000000,301.00
1720688401080000000,299.16
1720688401090000000,299.49
1720688401100000000,300.00
1720688401110000000,301.22
1720688401120000000,300.47
1720688401130000000,300.04
1720688401140000000,299.22
1720688401150000000,299.93
1720688401160000000,300.01
1720688401170000000,300.53
1720688401180000000,299.58
1720688401190000000,300.00
1720688401200000000,299.60
1720688401210000000,299.40
1720688401220000000,300.65
1720688401230000000,299.75
1720688401240000000,300.12
1720688401250000000,299.87
1720688401260000000,300.03
1720688401270000000,300.09
1720688401280000000,299.31
1720688401290000000,300.21
1720688401300000000,299.04
1720688401310000000,300.84
1720688401320000000,299.11
1720688401330000000,301.26
1720688401340000000,299.94
1720688401350000000,300.39
1720688401360000000,300.86
1720688401370000000,299.56
1720688401380000000,299.90
1720688401390000000,301.12
1720688401400000000,300.19
1720688401410000000,299.97
1720688401420000000,300.40
1720688401430000000,299.54
1720688401440000000,299.62
1720688401450000000,300.52
1720688401460000000,300.38
1720688401470000000,300.46
1720688401480000000,299.93
