timestamp_ns,value_rpm
1723798800000000000,15
1723798800010000000,0
1723798800020000000,0
1723798800030000000,0
1723798800040000000,45
1723798800050000000,118
1723798800060000000,69
1723798800070000000,22
1723798800080000000,0
1723798800090000000,7
1723798800100000000,0
1723798800110000000,33
1723798800120000000,84
1723798800130000000,0
1723798800140000000,7
1723798800150000000,0
1723798800160000000,52
1723798800170000000,0
1723798800180000000,7
1723798800190000000,0
1723798800200000000,0
1723798800210000000,89
1723798800220000000,0
1723798800230000000,33
1723798800240000000,0
1723798800250000000,19
1723798800260000000,69
1723798800270000000,0
1723798800280000000,20
1723798800290000000,0
1723798800300000000,49
1723798800310000000,13
1723798800320000000,23
1723798800330000000,0
1723798800340000000,0
1723798800350000000,0
1723798800360000000,0
1723798800370000000,51
1723798800380000000,13
1723798800390000000,37
1723798800400000000,0
1723798800410000000,0
1723798800420000000,0
1723798800430000000,0
1723798800440000000,0
1723798800450000000,19
1723798800460000000,0
1723798800470000000,0
1723798800480000000,0
1723798800490000000,112
1723798800500000000,0
1723798800510000000,52
1723798800520000000,59
1723798800530000000,75
1723798800540000000,0
1723798800550000000,26
1723798800560000000,0
1723798800570000000,0
1723798800580000000,28
1723798800590000000,0
1723798800600000000,41
1723798800610000000,0
1723798800620000000,35
1723798800630000000,1
1723798800640000000,0
1723798800650000000,19
1723798800660000000,26
1723798800670000000,0
1723798800680000000,15
1723798800690000000,66
1723798800700000000,64
1723798800710000000,0
1723798800720000000,40
1723798800730000000,0
1723798800740000000,7
1723798800750000000,0
1723798800760000000,0
1723798800770000000,0
1723798800780000000,6
1723798800790000000,16
1723798800800000000,33
1723798800810000000,127
1723798800820000000,0
1723798800830000000,17
1723798800840000000,38
1723798800850000000,0
1723798800860000000,1
1723798800870000000,51
1723798800880000000,5
1723798800890000000,0
1723798800900000000,38
1723798800910000000,0
1723798800920000000,38
1723798800930000000,33
1723798800940000000,58
1723798800950000000,0
1723798800960000000,48
1723798800970000000,0
1723798800980000000,19
1723798800990000000,80
1723798801000000000,42
1723798801010000000,0
1723798801020000000,0
